def Program():
  extruder_clayTcp = p[0, 0, 0.2535, 0, 0, 1.5708]
  extruder_clayWeight = 0
  extruder_clayCog = [0, 0, 0.2535]
  Speed000 = 0.005
  Zone000 = 0
  set_tcp(extruder_clayTcp)
  set_payload(extruder_clayWeight, extruder_clayCog)
  movej([-1.148, -1.5564, -2.0564, -1.0996, 1.5708, 0.4228], a=3.1416, v=0.0157, r=Zone000)
  movej([-1.3144, -1.3815, -2.1539, -1.177, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3764, -2.1579, -1.1781, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.3713, -2.1618, -1.1793, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.3663, -2.1656, -1.1805, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3614, -2.1694, -1.1816, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3565, -2.173, -1.1828, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3517, -2.1766, -1.184, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.347, -2.1801, -1.1852, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3424, -2.1835, -1.1865, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3395, -2.1857, -1.1872, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3506, -2.1775, -1.1843, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3615, -2.1692, -1.1816, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3724, -2.1609, -1.179, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3832, -2.1526, -1.1766, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.394, -2.1441, -1.1743, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.4046, -2.1356, -1.1722, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4152, -2.127, -1.1702, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4257, -2.1183, -1.1683, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4362, -2.1096, -1.1666, 1.5708, 0.1705], a=3.1416, v=0.013, r=Zone000)
  movej([-1.402, -1.4465, -2.1008, -1.165, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4568, -2.092, -1.1636, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4671, -2.083, -1.1623, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.4772, -2.074, -1.1611, 1.5708, 0.1639], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4084, -1.4874, -2.065, -1.16, 1.5708, 0.1623], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.41, -1.4974, -2.0559, -1.1591, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.5074, -2.0467, -1.1583, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5174, -2.0374, -1.1576, 1.5708, 0.1578], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4144, -1.5273, -2.0281, -1.1571, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4158, -1.5371, -2.0187, -1.1566, 1.5708, 0.155], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4172, -1.5469, -2.0092, -1.1563, 1.5708, 0.1536], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4186, -1.5566, -1.9997, -1.156, 1.5708, 0.1522], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4199, -1.5663, -1.9901, -1.1559, 1.5708, 0.1509], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4213, -1.5759, -1.9805, -1.1559, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5855, -1.9708, -1.1561, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.5951, -1.961, -1.1563, 1.5708, 0.147], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4251, -1.6046, -1.9512, -1.1566, 1.5708, 0.1457], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4263, -1.6141, -1.9413, -1.157, 1.5708, 0.1445], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4275, -1.6235, -1.9313, -1.1576, 1.5708, 0.1433], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4287, -1.6329, -1.9212, -1.1582, 1.5708, 0.1421], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4299, -1.6423, -1.9111, -1.159, 1.5708, 0.1409], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.431, -1.6516, -1.901, -1.1598, 1.5708, 0.1398], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4322, -1.6609, -1.8907, -1.1607, 1.5708, 0.1386], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4333, -1.6702, -1.8804, -1.1618, 1.5708, 0.1375], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4344, -1.6794, -1.8701, -1.1629, 1.5708, 0.1364], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4351, -1.6853, -1.8634, -1.1637, 1.5708, 0.1357], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4277, -1.6801, -1.8693, -1.163, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.675, -1.8751, -1.1623, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.6698, -1.8808, -1.1617, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6648, -1.8865, -1.1611, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6597, -1.8921, -1.1606, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6547, -1.8976, -1.1601, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6498, -1.903, -1.1596, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.6449, -1.9083, -1.1592, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.64, -1.9136, -1.1588, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6352, -1.9188, -1.1584, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6304, -1.9239, -1.158, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6257, -1.929, -1.1577, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.621, -1.9339, -1.1574, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6164, -1.9388, -1.1572, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.6119, -1.9436, -1.1569, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.6073, -1.9483, -1.1567, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.6029, -1.953, -1.1565, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5985, -1.9576, -1.1564, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5941, -1.962, -1.1563, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5898, -1.9664, -1.1561, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5856, -1.9708, -1.1561, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5814, -1.975, -1.156, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5772, -1.9792, -1.156, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5732, -1.9833, -1.1559, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5692, -1.9873, -1.1559, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5652, -1.9912, -1.1559, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5613, -1.9951, -1.156, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5575, -1.9989, -1.156, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5537, -2.0025, -1.1561, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.55, -2.0062, -1.1562, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5464, -2.0097, -1.1563, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5429, -2.0131, -1.1564, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5394, -2.0165, -1.1565, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.536, -2.0198, -1.1566, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5286, -2.0129, -1.1709, 1.5708, 0.4228], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.1534, -1.5223, -2.0189, -1.1712, 1.5708, 0.4174], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1588, -1.5159, -2.0249, -1.1716, 1.5708, 0.412], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1643, -1.5096, -2.0308, -1.172, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.5034, -2.0366, -1.1725, 1.5708, 0.4008], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1756, -1.4971, -2.0423, -1.173, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.4909, -2.0479, -1.1736, 1.5708, 0.3894], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1872, -1.4847, -2.0535, -1.1742, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4786, -2.059, -1.1748, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.4725, -2.0644, -1.1755, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4665, -2.0697, -1.1762, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4605, -2.075, -1.177, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4545, -2.0802, -1.1777, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4486, -2.0853, -1.1786, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4427, -2.0903, -1.1794, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4368, -2.0952, -1.1803, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.4311, -2.1001, -1.1812, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4253, -2.1049, -1.1822, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4196, -2.1096, -1.1832, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.414, -2.1142, -1.1842, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.4084, -2.1187, -1.1852, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.4029, -2.1232, -1.1863, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.3975, -2.1276, -1.1874, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.3921, -2.1319, -1.1885, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3867, -2.1361, -1.1896, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3814, -2.1402, -1.1907, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3762, -2.1443, -1.1919, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.3711, -2.1482, -1.1931, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.366, -2.1521, -1.1943, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.361, -2.1559, -1.1955, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.3561, -2.1596, -1.1967, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3512, -2.1633, -1.1979, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3465, -2.1668, -1.1991, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3418, -2.1703, -1.2003, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3372, -2.1737, -1.2016, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3342, -2.1758, -1.2024, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3453, -2.1677, -1.1994, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3563, -2.1595, -1.1966, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3671, -2.1513, -1.194, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3779, -2.1429, -1.1915, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
  movej([-1.3932, -1.3887, -2.1345, -1.1892, 1.5708, 0.1776], a=3.1416, v=0.0134, r=Zone000)
  movej([-1.395, -1.3993, -2.1261, -1.187, 1.5708, 0.1758], a=3.1416, v=0.0133, r=Zone000)
  movej([-1.3968, -1.4099, -2.1175, -1.185, 1.5708, 0.174], a=3.1416, v=0.0132, r=Zone000)
  movej([-1.3986, -1.4204, -2.1089, -1.183, 1.5708, 0.1722], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.4003, -1.4309, -2.1002, -1.1813, 1.5708, 0.1705], a=3.1416, v=0.0131, r=Zone000)
  movej([-1.402, -1.4413, -2.0915, -1.1796, 1.5708, 0.1688], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4037, -1.4516, -2.0827, -1.1781, 1.5708, 0.1671], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4053, -1.4618, -2.0738, -1.1768, 1.5708, 0.1655], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4069, -1.472, -2.0648, -1.1755, 1.5708, 0.1639], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4084, -1.4821, -2.0558, -1.1744, 1.5708, 0.1623], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.41, -1.4922, -2.0467, -1.1734, 1.5708, 0.1608], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.4115, -1.5022, -2.0376, -1.1726, 1.5708, 0.1593], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.413, -1.5122, -2.0284, -1.1718, 1.5708, 0.1578], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4144, -1.5221, -2.0191, -1.1712, 1.5708, 0.1564], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4158, -1.5319, -2.0098, -1.1707, 1.5708, 0.155], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4172, -1.5417, -2.0003, -1.1703, 1.5708, 0.1536], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4186, -1.5515, -1.9909, -1.17, 1.5708, 0.1522], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4199, -1.5612, -1.9813, -1.1699, 1.5708, 0.1509], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4213, -1.5709, -1.9717, -1.1698, 1.5708, 0.1495], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4226, -1.5805, -1.962, -1.1699, 1.5708, 0.1482], a=3.1416, v=0.0121, r=Zone000)
  movej([-1.4238, -1.5901, -1.9523, -1.17, 1.5708, 0.147], a=3.1416, v=0.0122, r=Zone000)
  movej([-1.4251, -1.5996, -1.9425, -1.1703, 1.5708, 0.1457], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4263, -1.6091, -1.9326, -1.1707, 1.5708, 0.1445], a=3.1416, v=0.0123, r=Zone000)
  movej([-1.4275, -1.6186, -1.9227, -1.1712, 1.5708, 0.1433], a=3.1416, v=0.0124, r=Zone000)
  movej([-1.4287, -1.628, -1.9127, -1.1717, 1.5708, 0.1421], a=3.1416, v=0.0125, r=Zone000)
  movej([-1.4299, -1.6374, -1.9026, -1.1724, 1.5708, 0.1409], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.431, -1.6467, -1.8924, -1.1732, 1.5708, 0.1398], a=3.1416, v=0.0127, r=Zone000)
  movej([-1.4322, -1.6561, -1.8822, -1.1741, 1.5708, 0.1386], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4333, -1.6654, -1.872, -1.1751, 1.5708, 0.1375], a=3.1416, v=0.0128, r=Zone000)
  movej([-1.4344, -1.6746, -1.8616, -1.1761, 1.5708, 0.1364], a=3.1416, v=0.0129, r=Zone000)
  movej([-1.4351, -1.6806, -1.855, -1.1769, 1.5708, 0.1357], a=3.1416, v=0.013, r=Zone000)
  movej([-1.4277, -1.6753, -1.8608, -1.1762, 1.5708, 0.1431], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.4202, -1.6702, -1.8666, -1.1756, 1.5708, 0.1506], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.4127, -1.665, -1.8724, -1.175, 1.5708, 0.1581], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.4052, -1.6599, -1.878, -1.1745, 1.5708, 0.1656], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3975, -1.6549, -1.8836, -1.174, 1.5708, 0.1733], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3899, -1.6499, -1.8891, -1.1735, 1.5708, 0.1809], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3821, -1.6449, -1.8945, -1.173, 1.5708, 0.1887], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3744, -1.64, -1.8998, -1.1726, 1.5708, 0.1964], a=3.1416, v=0.0097, r=Zone000)
  movej([-1.3665, -1.6351, -1.9051, -1.1722, 1.5708, 0.2043], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3586, -1.6303, -1.9102, -1.1719, 1.5708, 0.2122], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3507, -1.6255, -1.9153, -1.1716, 1.5708, 0.2201], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3427, -1.6208, -1.9204, -1.1713, 1.5708, 0.2281], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3346, -1.6161, -1.9253, -1.171, 1.5708, 0.2362], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3265, -1.6114, -1.9302, -1.1708, 1.5708, 0.2443], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3183, -1.6069, -1.935, -1.1706, 1.5708, 0.2525], a=3.1416, v=0.0102, r=Zone000)
  movej([-1.3101, -1.6023, -1.9397, -1.1704, 1.5708, 0.2607], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.3018, -1.5979, -1.9443, -1.1702, 1.5708, 0.269], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.2935, -1.5934, -1.9488, -1.1701, 1.5708, 0.2773], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.2851, -1.5891, -1.9533, -1.17, 1.5708, 0.2857], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2767, -1.5848, -1.9577, -1.1699, 1.5708, 0.2941], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.2682, -1.5805, -1.962, -1.1699, 1.5708, 0.3026], a=3.1416, v=0.0106, r=Zone000)
  movej([-1.2597, -1.5763, -1.9663, -1.1698, 1.5708, 0.3111], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2511, -1.5722, -1.9704, -1.1698, 1.5708, 0.3197], a=3.1416, v=0.0107, r=Zone000)
  movej([-1.2425, -1.5681, -1.9745, -1.1698, 1.5708, 0.3283], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2338, -1.5641, -1.9785, -1.1698, 1.5708, 0.337], a=3.1416, v=0.0108, r=Zone000)
  movej([-1.2251, -1.5601, -1.9824, -1.1699, 1.5708, 0.3457], a=3.1416, v=0.0109, r=Zone000)
  movej([-1.2164, -1.5562, -1.9862, -1.1699, 1.5708, 0.3544], a=3.1416, v=0.011, r=Zone000)
  movej([-1.2075, -1.5524, -1.99, -1.17, 1.5708, 0.3633], a=3.1416, v=0.011, r=Zone000)
  movej([-1.1987, -1.5486, -1.9937, -1.1701, 1.5708, 0.3721], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1898, -1.5449, -1.9973, -1.1702, 1.5708, 0.381], a=3.1416, v=0.0111, r=Zone000)
  movej([-1.1809, -1.5413, -2.0008, -1.1703, 1.5708, 0.3899], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1719, -1.5377, -2.0042, -1.1705, 1.5708, 0.3989], a=3.1416, v=0.0112, r=Zone000)
  movej([-1.1629, -1.5342, -2.0076, -1.1706, 1.5708, 0.4079], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.1538, -1.5308, -2.0108, -1.1708, 1.5708, 0.417], a=3.1416, v=0.0113, r=Zone000)
  movej([-1.148, -1.5237, -2.0038, -1.1849, 1.5708, 0.4228], a=3.1416, v=0.0126, r=Zone000)
  movej([-1.1534, -1.5173, -2.0098, -1.1853, 1.5708, 0.4174], a=3.1416, v=0.008, r=Zone000)
  movej([-1.1588, -1.5109, -2.0157, -1.1857, 1.5708, 0.412], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1643, -1.5046, -2.0216, -1.1862, 1.5708, 0.4065], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.17, -1.4983, -2.0274, -1.1867, 1.5708, 0.4008], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.1756, -1.4921, -2.0331, -1.1872, 1.5708, 0.3952], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1814, -1.4859, -2.0387, -1.1878, 1.5708, 0.3894], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.1872, -1.4797, -2.0442, -1.1885, 1.5708, 0.3836], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1932, -1.4736, -2.0497, -1.1891, 1.5708, 0.3776], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.1992, -1.4675, -2.0551, -1.1898, 1.5708, 0.3716], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2052, -1.4614, -2.0604, -1.1906, 1.5708, 0.3656], a=3.1416, v=0.0076, r=Zone000)
  movej([-1.2114, -1.4554, -2.0656, -1.1914, 1.5708, 0.3594], a=3.1416, v=0.0077, r=Zone000)
  movej([-1.2176, -1.4494, -2.0708, -1.1922, 1.5708, 0.3531], a=3.1416, v=0.0078, r=Zone000)
  movej([-1.224, -1.4435, -2.0758, -1.1931, 1.5708, 0.3468], a=3.1416, v=0.0079, r=Zone000)
  movej([-1.2304, -1.4376, -2.0808, -1.1939, 1.5708, 0.3404], a=3.1416, v=0.008, r=Zone000)
  movej([-1.2369, -1.4318, -2.0857, -1.1949, 1.5708, 0.3339], a=3.1416, v=0.0081, r=Zone000)
  movej([-1.2435, -1.426, -2.0906, -1.1958, 1.5708, 0.3273], a=3.1416, v=0.0082, r=Zone000)
  movej([-1.2502, -1.4202, -2.0953, -1.1968, 1.5708, 0.3206], a=3.1416, v=0.0083, r=Zone000)
  movej([-1.2569, -1.4146, -2.1, -1.1978, 1.5708, 0.3139], a=3.1416, v=0.0085, r=Zone000)
  movej([-1.2638, -1.4089, -2.1046, -1.1989, 1.5708, 0.307], a=3.1416, v=0.0086, r=Zone000)
  movej([-1.2707, -1.4034, -2.1091, -1.1999, 1.5708, 0.3], a=3.1416, v=0.0087, r=Zone000)
  movej([-1.2778, -1.3978, -2.1136, -1.201, 1.5708, 0.293], a=3.1416, v=0.0088, r=Zone000)
  movej([-1.2849, -1.3924, -2.1179, -1.2021, 1.5708, 0.2859], a=3.1416, v=0.0089, r=Zone000)
  movej([-1.2922, -1.387, -2.1222, -1.2032, 1.5708, 0.2786], a=3.1416, v=0.009, r=Zone000)
  movej([-1.2995, -1.3816, -2.1264, -1.2044, 1.5708, 0.2713], a=3.1416, v=0.0092, r=Zone000)
  movej([-1.3069, -1.3764, -2.1305, -1.2056, 1.5708, 0.2639], a=3.1416, v=0.0093, r=Zone000)
  movej([-1.3144, -1.3712, -2.1345, -1.2067, 1.5708, 0.2564], a=3.1416, v=0.0094, r=Zone000)
  movej([-1.322, -1.366, -2.1384, -1.2079, 1.5708, 0.2488], a=3.1416, v=0.0095, r=Zone000)
  movej([-1.3297, -1.361, -2.1423, -1.2091, 1.5708, 0.2411], a=3.1416, v=0.0096, r=Zone000)
  movej([-1.3375, -1.356, -2.1461, -1.2104, 1.5708, 0.2333], a=3.1416, v=0.0098, r=Zone000)
  movej([-1.3454, -1.351, -2.1498, -1.2116, 1.5708, 0.2254], a=3.1416, v=0.0099, r=Zone000)
  movej([-1.3534, -1.3462, -2.1534, -1.2128, 1.5708, 0.2174], a=3.1416, v=0.01, r=Zone000)
  movej([-1.3615, -1.3414, -2.1569, -1.2141, 1.5708, 0.2093], a=3.1416, v=0.0101, r=Zone000)
  movej([-1.3697, -1.3367, -2.1604, -1.2153, 1.5708, 0.2011], a=3.1416, v=0.0103, r=Zone000)
  movej([-1.378, -1.3321, -2.1637, -1.2166, 1.5708, 0.1928], a=3.1416, v=0.0104, r=Zone000)
  movej([-1.3834, -1.3292, -2.1658, -1.2174, 1.5708, 0.1874], a=3.1416, v=0.0105, r=Zone000)
  movej([-1.3855, -1.3402, -2.1578, -1.2144, 1.5708, 0.1853], a=3.1416, v=0.0138, r=Zone000)
  movej([-1.3875, -1.3512, -2.1497, -1.2115, 1.5708, 0.1833], a=3.1416, v=0.0137, r=Zone000)
  movej([-1.3894, -1.3621, -2.1414, -1.2089, 1.5708, 0.1814], a=3.1416, v=0.0136, r=Zone000)
  movej([-1.3913, -1.3729, -2.1332, -1.2063, 1.5708, 0.1795], a=3.1416, v=0.0135, r=Zone000)
